Microglia,C1Q Immunosuppressive,Neutrophil,Scavenger Immunosuppressive,G2-M,IFN Response,IL1B Inflammatory,cDC,G1-S,Hypoxia,CXCR4 Inflammatory,HS-UPR,Macrophage,Monocyte
ST6GAL1,C1QA,IFITM2,TGFBI,TOP2A,MX1,CD83,CLNK,PCNA,BNIP3,PDK4,DNAJB1,LGALS3,VCAN
TMIGD3,C1QB,FCGR3B,CD163,CENPF,ISG15,IL1B,HLA-DQA1,CLSPN,ERO1A,P2RY13,HSPH1,GPNMB,FCN1
CYFIP1,FCGR3A,RIPOR2,ASPH,ASPM,IFIT3,NR4A3,LGALS2,FAM111B,HK2,USP53,HSP90AA1,CTSD,LYZ
APOC2,MS4A6A,SELL,STAB1,HMMR,IFIT1,NR4A1,HLA-DPB1,HELLS,ENO2,KLF2,HSPD1,FTL,CD300E
SYNDIG1,PLTP,SMCHD1,SLC16A10,DLGAP5,RSAD2,ABL2,SLAMF7,TYMS,MIF,RHOB,HSPA1A,ACP5,CD44
TREM2,TMEM176B,VNN2,NRP1,CCNB1,IFI44L,OLR1,IDO1,MCM7,GAPDH,BHLHE41,BAG3,PLA2G7,MCEMP1
TMEM119,C1QC,NAMPT,CD93,CDC20,IFI6,NR4A2,XCR1,TK1,LDHA,CTTNBP2,HSPA1B,LGMN,S100A9
SCIN,RASSF4,CXCR2,ANKH,PLK1,OAS2,CCL3,P2RY14,MCM4,MXI1,SGK1,HSPB1,VAT1,TIMP1
PIH1D1,TMEM176A,MMP25,IGFBP4,TPX2,EPSTI1,BCL2A1,HLA-DOB,UHRF1,NDRG1,ITM2C,ZFAND2A,GCHFR,S100A6
SERPINF1,TNFSF13,MEGF9,RNASE1,UBE2C,OAS3,PPP1R15A,P2RY10,PCLAF,GBE1,GSTM3,HSPE1,PSAP,S100A8
WIPF3,C3,MME,ENG,MKI67,MX2,KDM6B,HLA-DPA1,FEN1,PGK1,CCL3,DNAJA4,FUCA1,SH3BGRL3
SPP1,CD163,AQP9,ECM1,CCNB2,SAMD9L,CCL4,FCER1A,DHFR,PLIN2,CH25H,HSP90AB1,LIPA,AC020656.1
HTRA1,GAA,MGAM,CTSB,CENPE,IFITM3,IER3,FLT3,MCM10,BNIP3L,P2RY12,HSPA6,APOC1,FLNA
MCF2L,HLA-DRB1,CXCR1,MYO5A,NUSAP1,LY6E,NFKBIA,HLA-DRB1,MCM6,SLC2A1,JUN,DNAJA1,GM2A,FGR
FCGR1A,HLA-DQB1,IGF2R,FNDC3B,KIF14,CMPK2,RASGEF1B,PARM1,DTL,ENO1,SIGLEC8,CHORDC1,CYP27A1,CFP
TGFBR1,GNG10,CLEC4E,PLXND1,GTSE1,USP18,DUSP2,CPNE3,GINS2,FAM162A,KLF6,IER5,IFI30,AQP9
NAV3,VSIG4,IL18RAP,MRC1,CDKN3,IFIT2,ZFP36,HLA-DQB1,MCM3,P4HA1,FOLR2,CACYBP,GRN,ANPEP
BIN1,CTSC,LRRK2,LYVE1,PTTG1,PARP14,CCL3L1,CST3,CCNE2,TPI1,CCL4,DNAJB4,CAPG,S100A12
ZMAT3,MS4A4A,IL1R2,ME2,BIRC5,OAS1,PLEK,WDFY4,ATAD2,RNASE4,AC253572.2,HSPA8,CD68,CCR2
SLC2A5,NPC2,MXD1,MMP14,DEPDC1,XAF1,GPR183,PPA1,CDC6,ADSSL1,NLRP3,SERPINH1,CD63,LTA4H
PADI2,SIGLEC10,CD55,F13A1,NEK2,HERC5,MAFF,CST7,DUT,SPAG4,CXCR4,FKBP4,APOE,NCF2
C3,STAB1,ICAM3,COLEC12,KPNA2,STAT1,CXCL8,CD1C,CDC45,FTH1,ADGRG1,MRPL18,MGLL,SMIM25
ITGAV,CD14,TNFRSF10C,PMP22,KIF20A,TNFSF10,TNFAIP3,SLC38A1,RRM2,P4HA2,PIK3IP1,JUN,PLD3,LCP1
LINC01736,FCER1G,RESF1,TNFRSF11A,PRC1,IFIH1,SOD2,DAPP1,TCF19,ADM,LINC01480,SLC5A3,ALDH1A1,THBS1
SOCS6,HLA-DOA,TMEM154,CLEC5A,CEP55,DDX58,CCL4L2,CD1E,MYBL2,CSTB,CSGALNACT1,TSPYL2,CTSZ,RIPOR2
OLFML3,HLA-DRB5,CPD,BCAT1,KIF23,OASL,ATF3,BIRC3,PKMYT1,SLC6A8,CCL4L2,PPP1R15A,BLVRB,STXBP2
CX3CR1,F13A1,TREM1,ITGB5,CCNA2,IFI44,EGR3,TACSTD2,MCM2,GPI,CCL3L1,HSPA1L,TSPAN4,UPP1
ADGRG1,HLA-DPA1,LCP1,DAB2,ANLN,IRF7,IL1A,CNN2,E2F1,ANG,SPRY1,GADD45B,PRDX1,NAMPT
GLDN,EMB,NCF2,GPRIN3,KIF2C,IFI35,NFKBIZ,S100B,CDT1,MIR210HG,IER2,ANKRD37,CD9,LILRA5
RTTN,MARCH1,S100P,CTSL,NUF2,ISG20,NFKBID,CLEC9A,ESCO2,ADAM8,NFKBIA,ACTRT3,ATP6V1F,CD55
P2RY12,DSE,ADGRG3,AGFG1,PIMREG,GBP1,GADD45B,MCOLN2,BRCA1,RAB42,ST6GAL1,NEU1,HS3ST2,LILRB2
AL078590.2,GOLIM4,IVNS1ABP,SLC39A8,SGO2,APOL6,EGR2,CLEC10A,RAD51,CD109,BTG2,TENT5A,OTOA,MYO1G
PDPN,AKR1B1,CMTM2,SH3PXD2B,KNL1,CXCL10,ICAM1,JAML,CHEK1,PFKP,SRSF7,EGR1,CTSA,PID1
FSCN1,TMEM163,ACSL1,NIBAN2,BUB1,NEXN,PLAUR,RAB11FIP1,RRM1,NUPR1,IGF1,TCEAL9,CFD,SGMS2
CACNB4,SCIN,FPR2,CEMIP2,AURKA,GBP4,STX11,TAP1,CENPU,AK4,MTUS1,CRYAB,NCEH1,EREG
BHLHE41,FAM20A,S100A9,GNG12,KIF4A,NT5C3A,SELENOK,CCR6,RAD51AP1,SNHG12,EGR1,IER2,CSTB,CSTA
IGSF6,MSR1,NCF1,SPARC,CDK1,HELZ2,TNF,ZNF366,ORC6,VIM,CX3CR1,DDIT3,RMDN3,SERPINA1
PTCRA,MT-ND2,TUBA4A,ITGA4,CDCA8,GMPR,FOSB,CCSER1,FANCI,HILPDA,DDIT4,KLF2,KLHDC8B,MPEG1
ARMH4,SERPINA1,IL18R1,SPRED1,CDCA3,SIGLEC1,GBP2,NAAA,ZWINT,COL27A1,MTSS1,MYLIP,IQGAP2,S100A10
HPGDS,TMEM70,CRISPLD2,TTYH3,CENPA,BST2,SERPINB9,LSP1,CENPM,AL133453.1,KHDRBS3,SQSTM1,RRAGD,CD93
CEBPA,FCGR1A,MSRB1,FPR3,SMC4,LGALS3BP,ELL2,STK17B,H2AFZ,TMEM45A,PDGFB,HSPA5,HTRA4,S100A4
FCGR3A,CPM,STK17B,ARHGAP18,CKS1B,PSMB9,CSRNP1,GPR157,CENPK,ANGPTL4,PAPOLG,LNCAROD,NPL,DMXL2
C1QC,ITGAV,LITAF,HIF1A,TROAP,TNFSF13B,KLF6,CPVL,WDR76,BCAT1,GPM6A,AL499604.1,PLPP3,AP1S2
GYPC,C2,CYP4F3,LTBP2,TTK,LAP3,PTGS2,DUSP4,BRIP1,GPNMB,TNFRSF13C,ALAS1,LGALS1,MAP3K20
VSIG4,GAL3ST4,RGS2,OLFML2B,ARHGAP11A,IFI27,OTUD1,CRIP1,MCM5,EIF4EBP1,CXCL12,RGS2,PKD2L1,GLIPR2
RAMP1,APOE,ADGRE5,LGI2,KIF11,ZBP1,PPP1R15B,CBFA2T3,NASP,PKM,ADRB2,ZC3HAV1,DAB2,CYP1B1
MPC2,PSAP,QPCT,SEPTIN11,CDCA2,IFITM1,NLRP3,CRYBG1,CDCA5,GPR146,AP005530.1,WDR61,CD59,CDA
TLN2,FOLR2,LILRB3,SASH1,HJURP,TAP1,BTG2,DUSP5,DNMT1,MT1X,OTUD1,SOD2,MGST3,CLEC12A
IPCEF1,GPR155,DGAT2,ANXA2,CKAP2L,PSME2,TRIB1,AREG,E2F2,FCGR2B,TAL1,PLK2,RARRES1,NRG1
LINC01235,HLA-DPB1,TXNIP,EMILIN2,AURKB,CXCL11,SGK1,TXN,DNAJC9,SCD,CLEC9A,DDIT4,CPM,JARID2
C1QB,PLXNC1,BASP1,ABCA1,BUB1B,WARS,NFKB1,SPIB,GMNN,CLEC2B,DDX3Y,NR4A1,DNASE2,GK
CYTL1,SERPING1,TAGLN2,ME1,NDC80,CALHM6,NEDD9,ASB2,ASF1B,RALA,ARRDC3,IFRD1,NUPR1,TYMP
PMEPA1,CPVL,DYSF,VSIG4,HMGN2,TYMP,EGR1,CD48,RFC4,ZNF395,C12orf57,RHOB,ATOX1,BST1
GNLY,FCGRT,G0S2,HMOX1,STMN1,SERPING1,CREM,BATF3,LIG1,ATF5,C12orf75,P4HA1,AKR1B1,LILRB3
SELENBP1,SELENOP,KCNJ15,IDH1,CKAP2,SPATS2L,JUNB,RAB7B,TMEM106C,NCF1,NBL1,LINC02731,CALM3,JAML
GLRX,FCHO2,HAL,RND3,NCAPG,HSH2D,CCRL2,DNASE1L3,CDCA7,SQSTM1,DLEU1,INTS6,ANXA2,CPD
DBI,OLFML2B,TMX4,SLC16A3,CDKN2C,VAMP5,ARID5B,LCP1,ATAD5,HMOX1,AC103591.3,SRSF7,LAMP1,KYNU
POU2F2,TNFSF13B,VNN3,ABLIM3,CCNF,GCH1,HBEGF,CD226,ZNF367,HIF1A-AS3,DUSP6,HSPA4L,NR1H3,MEGF9
RASGEF1C,IDH1,S100A12,TNS3,RACGAP1,PALM2-AKAP2,XBP1,FBXO27,CHAF1A,SLC2A3,AC007952.4,EIF4A3,MPP1,AGFG1
DNASE2,HLA-DQA1,STEAP4,PKM,CIT,GBP5,ARL5B,COTL1,DIAPH3,EGLN3,ACY3,MLKL,FABP5,DOK2
NPL,MAFB,ABHD5,FGD5,SAPCD2,IFITM2,CDKN1A,LTB,RPA3,HPCAL1,NCOA7,FOSB,CHCHD6,FPR2
RPS26,LAP3,MEFV,CD151,ARL6IP1,SLFN5,ATP1B3,HLA-DQB2,TUBB,TMEM140,LINC02712,NFKBIA,SLC38A6,CD48
LINC00578,BST2,NIBAN1,ERRFI1,NCAPH,LAG3,B3GNT5,IRF8,SHCBP1,MT2A,AC245014.3,ATF3,CD52,NRGN
PDXK,IL2RA,ECE1,SDC3,NCAPD2,IL4I1,KLF10,AFF3,MELK,FLNB,FAM149A,BCAS2,ACP2,PLBD1
SALL1,GRN,S100A6,SH3PXD2A,KIF18A,OPTN,NFIL3,CLIC2,PRIM1,RGCC,PLVAP,CD83,S100A11,TGM2
ALOX5AP,ITGA6,CKAP4,CD14,HMGB2,MCOLN2,NAMPT,NET1,DEK,S100A10,PLXDC1,ID3,CTSB,IFI30
ADAMTSL2,DST,APOBEC3A,XIST,PRR11,IRF1,OSM,MYCL,PARP1,LGALS1,SOCS6,TAGAP,FCGRT,TREM1
C12orf75,PMP22,GLT1D1,RAP2B,DEPDC1B,GLRX,CYB5D1,PPP1R14A,RANBP1,CDCP1,SIDT1,OLMALINC,TMEM37,CLEC4E
OLR1,GASK1B,IFRD1,TPM4,HMGB3,NCOA7,PFKFB3,C1orf54,GINS1,SLC16A3,SIGLEC10,AC016773.1,GSTP1,ICAM3
SIGLEC8,HIF1A,SRPK1,ANPEP,TUBB,CD48,IER2,ADAM19,POLQ,SLAMF9,ZFP36,CKS2,ATP5MC3,CD1D
CYTH3,ARHGAP18,RNF24,HK3,SPAG5,ENDOD1,PHLDA1,GSTP1,ORC1,BTG1,EGR3,ICAM4,EPAS1,AHNAK
CACNA1A,MAN2A1,SYNE2,NETO2,SGO1,OLFML3,RANBP2,PPP1R16B,MND1,METRNL,SESN1,NEAT1,CES1,PTGER2
CD63,TBC1D16,TALDO1,TRPS1,GPSM2,TRIM25,GRASP,SULF2,MCM8,INF2,C3,ADM,SCD,ARL4A
HCST,GLUL,S100A8,PLAU,TUBA1C,APOBEC3A,ZFP36L1,IL2RG,TIMELESS,TNS1,SRGAP1,DDX3Y,FAH,BTG1
TMIGD2,ARL4C,SLC6A6,PSD3,KIF20B,APOL3,TSC22D2,PSTPIP2,STMN1,PLOD2,ABCG2,Z93930.2,MS4A4A,ATP13A3
UCP2,INAFM2,CNN2,TBC1D16,FOXM1,ATF5,ZNF331,ICAM3,E2F8,MT1G,GATM,DOK2,TALDO1,GK5
GSDME,DNASE2,SVIL,DSE,KIFC1,NCF1,PRDM1,C1orf21,LMNB1,SPP1,IRF8,NFKBIZ,ABCC5,COTL1
DHRS9,AZI2,CYTIP,ATP13A3,MAD2L1,HAPLN3,C5AR1,ANXA6,SLFN13,SULF2,ZEB2-AS1,CDKN1A,VIM,CLMN
MGST3,PLXND1,PLXNC1,GLUL,ECT2,PPA1,ATP2B1-AS1,NRARP,RFC3,ADCY3,SLC15A2,PARD6G-AS1,BIRC7,CLEC4D
NUAK1,CD59,LRG1,FCGRT,H2AFV,ZC3HAV1,SOCS3,LAMP3,CENPX,ALDOA,H1F0,MID1IP1,UCP2,EMILIN2
AP000439.2,GOLGA4,PTPRE,SLC7A8,PBK,GBP2,PDE4B,RUNX3,CENPH,P4HB,ANKRD22,GADD45G,FABP3,ANXA1
C1QA,SPATA6,F5,EPAS1,TACC3,CKB,IRAK2,PSMB9,WDR34,AL162253.2,RPS26,AL451085.1,SMPDL3A,FOSL2
FCER1G,TREM2,LYST,MAPK13,KIF15,TMEM140,PIM3,KCNK6,RBL1,MT1F,RNF122,MRPS6,CTSL,SEMA6B
CTSC,SDC3,BCL2A1,BLVRA,MXD3,MT2A,EIF4E,CYTIP,EZH2,MT1E,PMAIP1,TNFSF14,IGSF6,CSGALNACT2
SLC15A2,MPC2,TOB1,ARMT1,TUBA1B,SLC38A5,TFRC,GPAT3,CARHSP1,LSP1,AC011139.1,PRNP,CCL18,MARCKSL1
C2,LAMP1,ADGRE3,CALU,PARPBP,HPSE,DNAJA1,IRF4,RMI2,SEC61G,RPS4Y1,BTG2,TXN,CKAP4
GAA,CD68,ACTN1,MARCO,HMGB1,RGL1,IL1RN,CD40,WDHD1,UPP1,LRRC69,FAM43A,KCNJ5,RETN
S100A13,SLC31A1,NABP1,AHNAK,SKA1,SMCHD1,PMAIP1,PKP2,USP1,PGAM1,DHRS9,PPP1R3C,FNIP2,IL1R2
CD59,ENG,CR1,MSR1,KIF22,LILRA4,AZIN1-AS1,TRAF1,PAICS,CYTIP,HMGB1,KCNQ1OT1,RAP2B,GLT1D1
QPRT,SLAMF8,AL034397.3,NEAT1,SPDL1,SELL,STK38L,EGLN3,SMC2,MT3,NDRG2,XBP1,GSTO1,MARCO
TLR10,CST3,IGF1R,AP2S1,TUBB4B,C1QC,ZC3H12A,BCL2L11,XRCC2,CXXC5,FCGR1A,TSC22D2,SDS,CRIP1
CPVL,LITAF,PYGL,ST14,SHCBP1,BLVRA,FAM53C,APOL3,MAD2L1,PGM1,ZFAND5,MTRNR2L8,LPL,EHD1
ZFPM2-AS1,ADGRE2,CDKN2D,UTRN,IQGAP3,GOLGA4,LINC00346,TUBA1A,BRCA2,PDK1,EBI3,KLF4,OSTC,NLRP12
MYO1E,POU2F2,FCAR,ALCAM,PHF19,CCL8,FILIP1L,PRKAR2B,NCAPG,MTFP1,B3GNT5,HSPA2,ADAMDEC1,APOBEC3A
RASSF8,FCGBP,PROK2,SLC43A3,ANP32E,BRCA2,HIF1A,CXCR4,E2F7,SLC2A5,TLN2,ZFAND5,TCN2,SELL
CCND1,CD63,SIRPB1,LMNA,H2AFX,TRANK1,RHOB,SNX22,KNTC1,SERINC2,AC020916.1,ATP2B1-AS1,FCHO2,PPIF
TNFAIP8L3,ACSL1,PRKDC,DMXL2,SMC2,ANKRD22,SERTAD1,RAB32,UBE2T,PLP2,GABPB1-AS1,ATF7IP2,RAB42,TXNIP
TSPO,SMIM3,CNTNAP3,GASK1B,H2AFZ,APOE,BASP1,BCL11A,CDCA7L,PPDPF,SALL1,MXD1,JPT1,RBP7
ATP6V1F,PYGL,INKA2,GALM,SPC24,CXCL9,BHLHE40,SH3BP4,CCNE1,MT1H,CCND2,IER3,PPARG,SH3BP5
SMARCA1,SNX9,CDA,EDNRB,DTYMK,UTRN,PTGER4,PTPRE,FAM111A,GATM,TMEM107,GZF1,TDP2,AC037198.1