"","ZFTA_NPC.like.2","ZFTA_MES_like","ZFTA_Radial.glia.like","ZFTA_NPC.like.1","ZFTA_Ependymal.like","ZFTA_Neuroepithelial_like","ZFTA_Cycling","ZFTA_NPC.like.3"
"1","EYS","VEGFA","CTNND2","MEG3","TCTEX1D1","GAPDH","RRM2","GCGR"
"2","IL1RAPL2","PDK1","PTPRZ1","NRXN1","VWA3A","CLU","ZWINT","TWIST2"
"3","CTNNA3","NAMPT","MAPK4","TCF4","WDR96","EEF1A1","AURKB","ESYT3"
"4","THSD7B","NEAT1","SLC1A2","XIST","ARMC3","LGALS1","IQGAP3","NPTX1"
"5","CNBD1","ENO1","DCLK2","SEZ6L","CCDC37","PRDX1","MKI67","RSPO4"
"6","PTH2R","ENO2","ITPR2","FAM189A1","WDR16","ACTG1","KIF18B","PRKCG"
"7","HPSE2","SAMD4A","FBXL7","CHD7","ZBBX","CKB","HJURP","ALDH1A3"
"8","AGBL1","PGK1","NKAIN3","AUTS2","ADGB","B2M","CENPM","HS3ST3A1"
"9","PLCL1","NOP58","PRKG1","KIRREL3","CCDC42B","ACTB","RAD51AP1","LPHN3"
"10","BANK1","PFKP","NPAS3","CASC15","DNAI1","HSPA8","CENPK","LBX1-AS1"
"11","MEI4","HK2","IQGAP2","ZNF521","SPAG17","TMSB4X","UBE2T","ROR2"
"12","PCDH15","IARS","ATP13A4","PAK3","CCDC170","HSP90AB1","MELK","RERG"
"13","CDH18","PPP1R15A","CTNNA2","TOX","DNAH7","H3F3A","TROAP","TMEM132C"
"14","LINGO2","FNIP1","SLC1A3","KCNQ3","DAW1","CALM1","CDK1","FBLN5"
"15","LUZP2","MARCH1","CSMD2","NCAM1","DNAH6","ALDOA","BUB1B","LEF1"
"16","SLC22A10","SQSTM1","MMD2","NEDD4L","RSPH1","CD63","TACC3","ERC2"
"17","KHDRBS2","BNIP3","TNIK","BOP1","SPAG6","BSG","RAD54L","NKD1"
"18","USH2A","FTL","DCLK1","KM-PA-2","PACRG","TPI1","TOP2A","ANO4"
"19","GRM5","XPOT","PARD3B","ZBTB20","TMEM232","EEF1G","CDC25C","HS3ST2"
"20","NELL1","CD44","SORBS1","GLYCTK","DNAI2","VIM","ORC6","SYT7"
"21","EPHA6","HSPA9","TNC","TOX3","DNAH9","ITM2A","CLSPN","ITGA11"
"22","XIRP2","HILPDA","APC","PTPRN2","DNAH11","HSPB1","ESCO2","MEIS1"
"23","MDGA2","PNRC1","LRRC3B","CACNA2D1","LRRC71","GSTP1","SGOL1","ST8SIA3"
"24","RXFP1","TNFRSF10B","GLIS3","CECR2","SYNE1","PEBP1","WDR62","PDE4D"
"25","PDE11A","LDHA","LRRTM4","DCX","CCDC146","RPL3","XRCC2","EFNA5"
"26","SGCZ","SARS","GPR98","ARHGAP21","MAP3K19","FTH1","KIAA0101","ONECUT2"
"27","COL24A1","P4HA1","MYO10","LMO1","DCDC1","UBC","NUSAP1","NKD2"
"28","UNC13C","MED6","LDB2","CACNA1H","IL16","SRP14","FANCI","CABP7"
"29","MTUS2","SLC2A1","DPP10","IGF1R","LRRIQ1","S100A6","BRIP1","COL9A3"
"30","ANO3","PFKFB4","PITPNC1","SOX11","LRRC48","CNN3","DNA2","SLC7A14"
"31","CT64","TFRC","TMTC2","ROBO2","NEK5","HLA-A","CHAF1A","PID1"
"32","TEX41","CHD1","RORA","CCND2","PCDP1","FTL","OMD","CA10"
"33","LRP2","NUPL1","SEMA6A","MEG8","TTC40","OAZ1","MLF1IP","KIF7"
"34","ARHGAP15","HIF1A-AS2","MACF1","TENM3","EFCAB1","RPL15","SPAG5","KCNJ12"
"35","PTGFR","SLC3A2","NAV1","FOXP4","DNAAF1","MDK","TCF19","COL1A1"
"36","CNTN4","CAMK2D","DTNA","HES6","SPATA17","MRFAP1","BUB1","LPAR1"
"37","SPOCK3","SRSF1","ANGPT1","TMTC2","CCDC40","GPX3","RECQL4","CLYBL"
"38","ZPLD1","RLF","SOX6","SMOC1","FHAD1","PPIA","NCAPG","SPTSSB"
"39","LHFPL3","MIR4435-1HG","SAMD4A","BAI3","NEK11","RPS4X","PBK","CACNA1I"
"40","CNTNAP5","TXNRD1","FIGN","KIF21A","UBXN11","PRDX2","CKAP2L","MPPED1"
"41","SEMA3A","KHDRBS3","BICD1","RP13-870H17.3","TEKT1","PDIA3","ZNF367","KCNT1"
"42","TMEM132D","USP36","PRKD1","RBFOX3","WDR78","RPL7","NCAPH","ROR1"
"43","SLC8A1-AS1","YARS","ADCY2","NOVA1","CCDC19","TUBB4B","ASF1B","IRS1"
"44","KCNS3","MARS","LRIG1","ARHGAP32","ROPN1L","IFI30","FAM111B","ABTB2"
"45","CT49","SERPINE2","PFKFB3","NEGR1","TTC29","UBB","ECT2","MEGF11"
"46","PDE3B","KRR1","EEPD1","GPR123","DRC1","RPL8","CHEK1","CRLF1"
"47","DACH2","GPI","DST","DIP2C","TTLL9","BGN","BRCA1","SGCD"
"48","FAM19A1","SESN2","GNAO1","GRB10","LRRC46","CHCHD2","DDX11","CYYR1"
"49","ADAMTSL1","TAF1D","BCAN","LPHN2","DNALI1","NGFRAP1","LMNB1","DOK4"
"50","CD96","P4HA2","ZFHX4","ELAVL4","SPEF2","TSPYL1","CENPI","DPT"
"51","MSR1","KIAA0907","SFXN5","BCL11A","TTC18","MIF","KIF23","FHDC1"
"52","OFCC1","DDX27","ARNT2","SPSB4","SPAG8","GABARAP","HELLS","KANK1"
"53","CPA6","CCNL1","RHOJ","NIN","CASC1","ITM2B","DIAPH3","SYT1"
"54","FAM19A4","DDIT3","SLC35F1","IGDCC4","EFCAB12","TMBIM6","DSN1","RNF43"
"55","SLC30A10","SLC39A14","TMEM164","GSE1","WDR49","GPX4","PLK4","ATP2B3"
"56","TRDN","PFKFB3","PPAP2B","DLGAP1","MAATS1","PPIB","SPC24","ADAMTS19"
"57","PCDH11X","LONP1","LRRC16A","STK39","CCDC30","HSPA5","ESPL1","BSN"
"58","HCN1","ERO1L","ABAT","SYT7","EFHC1","RPLP0","NCAPG2","LRRC4C"
"59","CCDC73","EGR1","ZHX3","NNAT","EFCAB6","SERPING1","KIF11","ITGA5"
"60","DYNC1I1","RIOK3","PPP1R9A","SLC6A6","FAM179A","H3F3B","CDCA5","CTDSPL"
"61","RYR2","BNIP3L","SLCO1C1","KCNH7","PPP1R42","HINT1","BRCA2","PRR5"
"62","SKAP2","EGLN1","PCDH9","IGDCC3","SLC41A1","PSME1","KIFC1","UNC80"
"63","HTR4","FAM129A","NLGN4X","DSCAML1","LRRC6","RAN","DTL","TICRR"
"64","RIT2","GBE1","IPO9-AS1","PDGFRA","TEKT2","LAPTM4A","SKA1","CLDN11"
"65","GABRA6","SF3B1","GRM3","EYA2","CHDC2","HLA-C","SMC4","FBN1"
"66","PKHD1","TIMM44","FAM182B","ATP2B2","ZNF487","COX6A1","ANLN","SAMD12"
"67","GNGT1","PAM","FMN2","CERS6","NEK10","RNASEK","GTSE1","APCDD1"
"68","SAMD3","RANBP2","KIF5C","NTM","FRMPD2","PRDX5","PKMYT1","TWIST1"
"69","HS6ST3","VMP1","RP6-206I17.1","MAML3","LRRC9","BSCL2","CDC45","ALS2CL"
"70","VAV3","DNAJB1","SNTG2","VASH1","SERPINI2","SQSTM1","UBE2C","PDGFC"
"71","CYP4X1","AKAP12","CHKA","FNBP1L","DYNLRB2","BEX1","FAM64A","PIEZO1"
"72","SLC22A24","LTN1","FOXG1","IGSF9","WDR63","TMA7","TIMELESS","FBXL4"
"73","STK32B","CARS","OAF","RHCG","USP2-AS1","PFN1","TK1","EFHD1"
"74","ADAMTS12","HAP1","EVA1C","MIR181A1HG","KIAA0319","SUMO2","RNASEH2A","IFITM10"
"75","RIMS1","LAMC1","KCNN3","ANKRD13B","PPP1R32","CLIC1","CENPP","CACNA1G"
"76","U91319.1","RNMT","RGS6","TPSG1","KIAA1377","SPCS1","NEIL3","HMGCLL1"
"77","ACOXL","PPFIA4","PCDH9-AS2","GAD2","CCDC108","SPARC","TPX2","WSCD2"
"78","EMCN","SMYD3","LIPG","LIMD1","FANK1","SOD1","FOXM1","SLC7A6"
"79","POU6F2","GTPBP2","GABBR1","CELF4","C6ORF165","HLA-B","KIF14","FBN3"
"80","AGMO","MKNK2","IL33","XYLT1","CSPP1","RPL18A","FANCD2","WIF1"
"81","LY86-AS1","SHMT2","AFF3","TFDP2","TTC34","ATP6AP1","POC1A","OAF"
"82","TRHDE","ZFP36","PLEKHG1","TSPAN18","DNAH12","PRNP","ARHGEF39","BIN1"
"83","TMPRSS15","PLOD2","RNF219-AS1","ARHGAP42","CCDC173","COX5B","CCNA2","NOS1"
"84","AR","HRH1","PRRX1","ELOVL2","CCDC114","ARF1","KNTC1","COL5A2"
"85","CD163L1","ATF3","FAM189A2","DRAXIN","IFLTD1","RPL9","NDC80","SPATA16"
"86","CLIC5","UBC","MAST4","PDE10A","SPAG1","ANXA5","CENPF","PLCB3"
"87","CALCB","CDC73","FADS2","EVL","RSPH4A","STOM","POLA2","THSD7A"
"88","OR4N2","SKIV2L","LAMA1","DUOX1","RSPH10B2","ATP5A1","TMPO","TMEM59L"
"89","SLC25A21","ACVR1","PPP2R2B","WNT7B","WDR52","CLDN5","EXO1","RIMS2"
"90","AC133680.1","GSR","ETV6","HIC2","IQCA1","NME1-NME2","E2F2","ZNF385B"
"91","SHISA9","KDM3A","RANBP3L","ST18","TTC21A","ARL6IP5","CHTF18","ACPP"
"92","OR2L13","SLC5A10","GDF1","APBA2","STPG1","EID1","RACGAP1","FAP"
"93","CCDC85A","SS18L1","GALNT16","KCND3","SPATA6L","PSMB6","BLM","PDGFD"
"94","EDIL3","YBX3","CADPS","CDK6","SHANK2","ARL2","WDR76","PVRL2"
"95","MMP26","SUPT5H","RASSF4","SERINC5","MAPK15","TKT","RTKN2","MMP17"
"96","RAB3C","SLC7A1","SHROOM3","MYT1L","WDR93","TCEB2","RAD18","TIAM1"
"97","ANKRD30A","BEST1","TBX5","TUBB3","CCDC39","CRABP2","CENPH","EXPH5"
"98","TFEC","STK40","KCNK10","CLVS2","NPHP1","RNF5","MCM2","TRPM3"
"99","KIAA1239","SLC16A3","LIMCH1","KIF26B","ANKRD18B","TAGLN2","KIF15","SNED1"
"100","CPED1","SEL1L","AQP4-AS1","SOX4","CCDC13","CTSD","KIF2C","ATP10A"
"101","CCDC26","UBQLN1","CSPG5","TBX5","ANKRD45","RPL23A","DTYMK","KREMEN1"
"102","CALN1","PRELID2","B3GALT1","LRP8","WDR66","SELM","BIRC5","RARB"
"103","SLCO6A1","CDK11A","FUT9","MLLT4","CCDC33","DNAJA1","EZH2","LAMA3"
"104","TSPAN8","UTP23","EYA4","KIF3C","ZNF273","DCXR","FANCA","RNF207"
"105","SLC9B1P1","FAM162A","CHST9","ASXL3","UTY","TM7SF2","POLE","DLC1"
"106","KCNK2","SNHG8","SLC25A18","WSCD1","TSGA10","ARL6IP1","RRM1","ABHD6"
"107","GABRB2","MAFG","GAREM","RNF180","FAM216B","GPX1","ZNF43","ANK3"
"108","FMN1","PIP5K1C","APBA1","TMEM2","RSPH10B","LY6E","ATAD2","SMAD6"
"109","CALCR","INSIG2","FAM118A","SRRM4","FAM81B","AURKAIP1","GINS1","KIAA1456"
"110","ANO2","PTP4A2","FERMT2","PTCHD2","TCP11L2","PPT1","CDCA3","WNT3A"
"111","POF1B","FAM208B","FAM66D","PBX3","KLHL32","GLUL","ZNF730","SNAP25"
"112","AF121898.3","CCNT1","FAM178A","GLCE","TTC23L","BANF1","POLA1","JAG2"
"113","TM4SF2","C1QTNF7","CDHR3","SEMA6D","DCDC2","GSN","RAD54B","LINGO1"
"114","NXPH1","GCLM","CLIP1","MKRN3","AK8","MYL12B","OGN","TRAF5"
"115","SLC35F3","ADAM20","GRIA1","PCSK2","UBE3D","LAMTOR5","POLD1","TGFBR3"
"116","PKHD1L1","GARS","TGFB2","LEMD1","SLC9C2","EEF1B2","POLQ","RBFOX3"
"117","CPNE8","ARRDC3","SPRED1","PC","IL5RA","ST13","HAUS8","RBFOX1"
"118","PPP1R3A","PSMC6","VCAN","XAB2","FAM166B","SLC25A4","MCM3","DCHS2"
"119","CT60","CEBPG","ITM2C","RAB8B","DNAH5","SBDS","PTTG1","FREM1"
"120","MYO3B","SLC7A5","EPB41L3","STMN4","BCO2","SPINT2","MCM7","GRIA2"
"121","GPR112","DDIT4","TLN2","SOGA3","FAM65C","SH3BGRL3","SPC25","GRIN2D"
"122","DNAH8","RPS6KA3","PTPRM","ITPK1","ANKRD18A","NINJ1","CCNE2","GNB3"
"123","ITGA8","ATF4","GRB14","GLCCI1","NME9","TMED9","CDC6","ULK1"
"124","NDST4","ABCE1","FAM219A","KCNQ1OT1","LRRC43","GTF3C6","MIS18BP1","CAPN15"
"125","ZMAT4","ZC3H11A","HAUS7","HMX1","ZDHHC11","BEX4","VRK1","KDM4B"
"126","STAC","WARS","NTRK3","KCTD8","KCNA6","ANXA1","CDCA4","DKK2"
"127","AP000476.1","HSPA1B","CYP7B1","DLGAP4","AKAP14","CCT4","APOLD1","PRKCZ"
"128","ARHGAP20","SMOX","FAM134B","SLC24A3","ARMC4","ATP6AP2","SMC2","SKI"
"129","GS1-204I12.1","RPF2","CD38","GALNTL6","VWA5B1","MRPL51","CDCA2","CD302"
"130","TINAG","GYS1","EMID1","SCN3A","EFEMP1","LDHB","SASS6","LRP5"
"131","GS1-179L18.1","HPRT1","WWC1","TMEFF1","CCDC135","TMED2","RFC4","ECE2"
"132","REXO1L1","LTV1","ROBO2","PDE9A","LIMS2","IFITM3","CDK2","NOTUM"
"133","CDYL2","RNF24","IFI44L","STX6","SLC1A1","GHITM","MSH5","SHANK3"
"134","C6","TIMM23B","GLS2","FABP5","HRNR","GRN","RAD51","LRRC2"
"135","FAM83B","UAP1","EDNRB","EGFR","DPP6","POLR2C","RFC3","FAM89A"
"136","LL22NC03-86D4.1","USP38","IL6ST","KALRN","PLEKHG4B","PSMD8","CIT","VIPR1-AS1"
"137","PTPRR","ANKZF1","SLC6A1-AS1","CAMSAP1","TEX26","EIF6","TYMS","MUSK"
"138","CCDC141","EIF2B1","ATP11A","AP000462.2","PTPN20A","NHP2","ARHGAP11B","LGR5"
"139","DOCK2","IRAK2","EFR3B","MAP2K5","CCDC113","ATRAID","CDCA8","TSHZ2"
"140","CXCL13","SLC25A32","ABHD17C","FAM212B","AGBL2","HNRNPH2","STIL","SLC16A14"
"141","MUC19","SEC61G","CYP2J2","ADAM23","USP9Y","MYL12A","NUF2","ZFPM1"
"142","AC104820.2","MYOF","COL16A1","TTLL10","RNF220","ARF5","MND1","SH3BP5"
"143","CNTN6","ATP6V1C1","LMCD1-AS1","UCK2","KIAA1217","KDELR1","PRC1","GRID2IP"
"144","GC","GAB2","KAL1","FAM117B","STOX1","NDUFB11","FBLN7","GAD1"
"145","CHODL","DDX39A","COLEC12","ARHGAP24","ECHDC2","SYNGR2","MCM8","AATK"
"146","PASD1","GOLGA3","TBX15","RNF144A","DNAH2","SDCBP","ASPN","ITGA9"
"147","PTGER3","URB1","URB1","UHRF2","DNAJB13","ISG15","NCAPD3","MAP2K2"
"148","C9","MIR29B1","FSIP2","MSANTD3-TMEFF1","DNAH3","ATP6V1F","CHEK2","BAHD1"
"149","BMP5","KDM6B","FN1","CRMP1","CORO6","SEPW1","FEN1","KCNQ1OT1"
"150","TMEM212","PTRH2","FAM107A","SEPT3","KDM5D","TRMT112","MXD3","SCML1"
"151","IGF1","AGFG1","PLCE1-AS1","MICAL1","AK7","TMED10","KCNAB3","LRFN5"
"152","ELTD1","FARSB","GINS3","PDE1A","SLC47A2","PTRF","PRC1-AS1","VEGFC"
"153","AL590867.1","RBM34","GRIK1","CASK","WDR92","COX8A","CASC5","ETV1"
"154","KCNU1","ELL2","HTRA1","KLF7","TTTY14","FRZB","FANCD2OS","ABTB1"
"155","CNTNAP4","SMIM12","ACTN1","CASC14","CYP4F12","GNG3","FOXN4","STRC"
"156","CFTR","FSD2","LYN","HECW1","AIM2","NGRN","MSH5-SAPCD1","GTF2IRD1"
"157","TECRL","TAF7","PHYKPL","ARAP3","C5AR1","MAT2B","CENPJ","MET"
"158","PWRN1","ESYT2","MOXD1","NOL4","CCDC176","SYPL1","KIF22","ELAVL2"
"159","IL12A-AS1","MAP2K1","AQP7","ZBTB20-AS1","TEKT3","H1F0","ATAD5","PRICKLE1"
"160","ST8SIA6","TCF7","P2RY14","MOB3B","CCDC65","CD164","MYBL2","UNC5B"
"161","OR9Q1","GOSR2","PYROXD2","GRIK2","ANKDD1B","ECH1","CEP152","DOCK8"
"162","CYP4Z1","TTC4","PTCSC3","TRIM24","UBA7","TPPP3","MCM10","PTBP3"
"163","TRPC7","DAP3","LMO2","RIC3","NLGN4Y","BRK1","FANCG","RAP1GAP2"
"164","AP000472.2","NDUFS1","RBMS2","ARHGEF2","SYDE2","MFAP4","WDHD1","FRAS1"
"165","GPR141","CADPS","GIPC1","AP000473.6","RGL3","PSMB5","TRIP13","WNT5B"
"166","AP000705.7","FXR1","PTPRJ","PTBP3","WDR65","PRAF2","CAV3","SYNJ2"
"167","MCF2","SYTL2","HRH1","DPYSL5","IQUB","TMBIM1","PCNA","EOGT"
"168","ROS1","HSPA1A","A2ML1-AS1","SEZ6","STRIP2","PTGDS","MCM4","UNC5C"
"169","RGSL1","SGSM2","FRMPD3","KIAA1211","IFI44L","CUTA","SKA3","CBFA2T3"
"170","TNR","SF3B2","GABBR2","NRXN3","LRMP","POLR2I","LIN9","PLEKHA2"
"171","AP000233.4","CORO1C","REEP1","FGD4","DDX3Y","CDK2AP2","ASPM","RASSF3"
"172","S100Z","MRPS6","ZNF605","ENOX1","PCED1B","MVP","NOSTRIN","RTTN"
"173","TMPRSS11E","CEBPZ","TMEM132B","NRXN2","CDKL2","FBLN5","GMNN","PAQR8"
"174","SLC13A1","HSPA4","MARCH3","PURG","RGS9","COL1A2","DLGAP5","PAPPA2"
"175","CR1L","DSCR3","GPR39","CORO1C","DZIP1L","CBR1","RFC2","DSCAML1"
"176","MORC1","EIF3D","PDGFRB","KLF13","SYTL3","KEAP1","KIAA1524","RAB11FIP1"
"177","DSCR4","USPL1","AVIL","TRIM36","ZMYND10-AS1","MT2A","KIF20B","SGSM1"
"178","MUC16","RAPGEF4","CLEC2D","PSMG4","CCDC147","TUBB2A","RFWD3","CHST12"
"179","RNF17","NPAT","STRC","PODXL2","RIBC1","NPC2","DEPDC1B","RP6-74O6.2"
"180","GADL1","MALT1","RFTN1","GCNT2","KIF17","EIF3I","NCAPD2","P2RX5-TAX1BP3"
"181","EGFLAM","STRADB","FGF1","NYAP2","IQCD","MEA1","ZNF726","PLEKHG2"
"182","ADAM18","OSMR","CA13","LRRTM3","CUX2","WFS1","CEP85","CD226"
"183","SPINK5","GNL2","HDHD1","EBF1","RSAD2","ARL1","E2F3","HMCN1"
"184","TPTE","TAF13","GLIPR2","PIK3R1","NWD1","PSMA4","RFC5","ADAMTSL2"
"185","GPR126","POLH","CA3","SIPA1L2","FBXO15","TIMP1","ZNF695","SOCS6"
"186","WDFY4","HSPH1","UBA7","HOMER1","MARCH10","PLIN3","SMC1A","STXBP6"
"187","PLAC1","DCAF13","TMEM170B","GPR137C","KIAA1257","CTSL","GAS2L3","USP9Y"
"188","PPAPDC1A","ABCF1","ZFYVE28","ZNF124","AP002884.3","DLK1","MASTL","TMEM38A"
"189","ADAM29","SLC38A2","NIT2","GNA12","DLEC1","SNRPB2","SPDL1","CLSTN2"
"190","SULT1E1","FDX1","VAT1L","HIF3A","DSCAM","CHMP4A","SHCBP1","KIAA1279"
"191","GCSAML","CHUK","PXDN","TOX2","COL21A1","UBE2L6","MCM6","TMEM63C"
"192","MPP7","LECT1","AP000473.6","SOGA2","EYA1","SCOC","KIF18A","TCEA3"
"193","GYPB","EEF1E1","ZFHX4-AS1","CORO7","CERKL","FAM134A","CENPO","ZNF781"
"194","SKAP1","TARS","PCSK6","SERTAD2","MUC4","HLA-DRA","CCNF","STEAP2"
"195","LST3","SEH1L","FMO1","GALNT14","TMCC3","MT3","CENPE","PDZD2"
"196","GRHL2","CWC25","SLC27A5","FOXN2","DNAH10","PIK3IP1","HCAR1","STX16-NPEPL1"
"197","MYO18B","PTP4A1","HEPH","GNG4","CCDC175","COX5A","CCNB2","SLC16A2"
"198","GS1-57L11.1","SLC4A7","GSAP","PLS1","CTA-481E9.4","CD74","KIF4A","ATP8A2"
"199","ARHGEF38","AREL1","SNTG1","SLC22A3","TTC6","CALB1","GLYATL2","WDR72"
"200","CD163","DUSP3","SAMD5","INPP5F","GLYATL1","GPC3","SGOL2","ARL10"
